ID,Plant Name,Variety Name,Scientific Name,Plant Family,Plant Type,Growth Habit,Origin/Heirloom Status,Organic,Seed Company/Source,Year Acquired,Seed Size,Seed Longevity,Germ Temp (Min),Germ Temp (Max),Germ Temp (Ideal),Germ Time (Days),Light Req for Germ,Stratification Req,Scarification Req,Sowing Depth,Spacing - In Row,Spacing (Low),Spacing (High),Direct Seedable,Transplantable,Days to Transplant (Low),Days to Transplant (High),Time to Maturity,Mature Plant Height,Mature Plant Spread,Sunlight Req,Water Needs,Fertilizer Needs,Pest Resistance,Disease Resistance,Cold Hardiness,Heat Tolerance,Drought Tolerance,Bolting Tendency,Support Required,Pruning Required,Harvest Window (Low),Harvest Window (High),Typical Yield,Yield Units,Storage Life,Requires Pollinator,Notes/Observations,URL,Weekly Yield
,Cucumber,,Cucumis sativus,Cucurbitaceae,Annual,"Vining, Bush","Open-pollinated, Hybrid",,General,,Medium-Large,3-5 years,65,90,85,45726,Darkness,No,No,0.5-1in,"12-24in (bush), 36-60in (vining)",12,60,Yes,"Yes, with care",21,28,50-70 days,"1-2ft (bush), 6-10ft+ (vining)","2-4ft (bush), 3-6ft+ (vining)",Full Sun,High,High,Moderate,Moderate,Frost Tender,Moderate,Low,High,Yes (vining),No,,,10-20+,fruits/plant,Short,Yes (bees required),"Pick fruit when young and firm. Good companions: Beans, Corn, Radishes.",,[1;2;2.5;3;3;2.5;2;1.5;1]
,Daikon Radish,,Raphanus sativus var. longipinnatus,Brassicaceae,Annual,Root,Open-pollinated,,Asian Seed Suppliers,,Medium,3-4 years,45,85,65,45852,Darkness,No,No,0.5-1in,4-6in,4,6,Yes,"No, direct seed preferred",,,,60-80 days,1-2ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,Medium,No,Short-Medium,,,1,root/plant,Medium,No (Self-pollinating),Requires deep,0
,Dandelion Greens,,Taraxacum officinale,Asteraceae,Perennial,Rosette,"Wild, Heirloom",,General,,Small,3-5 years,50,70,60,14-21,Light,No,No,0.25in,6-12in,6,12,Yes,Yes,,,,30-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Very Hardy,High,High,Low,No,Long,,,Continuous,leaves,Short,No (Self-pollinating, apomixis),[0.25;0.25;0.25]
,Daylily (Edible),Stella de Oro,Hemerocallis spp.,Asphodelaceae,Perennial,Clumping,Heirloom,,General,,Divisions,N/A,50,80,65,N/A,N/A,No,No,N/A (divisions),12-18in,12,18,"No, from divisions",Yes (divisions),,,,60-90 days,1-3ft,1-2ft,Full Sun-Partial Sun,Moderate,Low,High,High,Very Hardy,High,High,Low,No,Short (Spring/Summer),,,Varies,buds/flowers,Short,Yes (insect pollinated),Eat unopened flower buds and petals. Ensure species is edible.,[5;10;10;5]
,Dill,Dukat,Anethum graveolens,Apiaceae,Annual,Upright,Heirloom,,General,,Small,1-2 years,60,75,65,45951,Darkness,No,No,0.25in,6-12in,6,12,Yes,"Yes, with care",21,28,"40-60 (leaves), 90 (seed)",2-3ft,0.5-1ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,High,No,No,,,Continuous,"leaves, seeds",Short,No (Self-pollinating),Readily self-sows.,,[0.5;0.5;0.5]
,Edamame (Soybeans),,Glycine max,Fabaceae,Annual,Bush,"Open-pollinated, Hybrid",,General,,Large,3-4 years,65,85,75,45852,Darkness,No,No,1in,4-6in,4,6,Yes,"No, direct seed preferred",,,75-90 days,2-3ft,1-2ft,Full Sun,Moderate,Low,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,No,No,,,0.5-1,lb/plant,Short,No (Self-pollinating),Harvest when pods are plump and green.,,[1.5]
,Edible Chrysanthemum,Shungiku,Glebionis coronaria,Asteraceae,Annual,Bush,Open-pollinated,,Asian Seed Suppliers,,Small,2-3 years,50,70,60,45852,Light,No,No,0.25-0.5in,6-12in,6,12,Yes,Yes,21,28,40-60 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Low,Moderate,Moderate,Frost Tolerant,Moderate,Low,High,No,Yes (pinching),,,Continuous,leaves/stems,Short,No (Self-pollinating),Harvest young leaves and stems. Becomes bitter after flowering.,,[0.5;1;1;0.5]
,Eggplant,,Solanum melongena,Solanaceae,Annual,Bush,"Open-pollinated, Hybrid",,General,,Medium,4-6 years,75,90,85,45852,Darkness,No,No,0.25in,24-36in,24,36,"Yes, but transplanting recommended",Yes,42,56,70-100 days,2-4ft,2-3ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,High,Moderate,Low,"Yes, for heavy fruiting",No,,,45726,fruits/plant,Short,No (Self-pollinating),Loves heat.,,[1;1.5;1.5;1;0.5]
,Eggplant,Black Beauty,Solanum melongena,Solanaceae,Annual,Bush,Heirloom,,General,,Medium,4-6 years,75,90,85,45852,Darkness,No,No,0.25in,24-36in,24,36,"No, transplant recommended",Yes,42,56,70-100 days,2-4ft,2-3ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,High,Moderate,Low,"Yes, for heavy fruiting",No,,,45726,fruits/plant,Short,No (Self-pollinating),Classic large, oval eggplant variety.,[1;1.5;1.5;1;0.5]
,Elephant Garlic,,Allium ampeloprasum var. ampeloprasum,Amaryllidaceae,Biennial (grown as annual),Bulb,Heirloom,,General,,Clove,N/A,40,60,50,N/A,N/A,Yes (chilling),No,3-4in,8-12in,8,12,"No, from clove",Yes (from clove),,,,270-300 days,2-4ft,1-2ft,Full Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Single harvest,,,1,large bulb/plant,Long,No (Asexual reproduction),Technically a type of leek with a very mild garlic flavor.,0
,Endive,Green Curled Endive,Cichorium endivia,Asteraceae,Annual (biennial),Rosette,Heirloom,,General,,Small,4-5 years,55,75,65,45852,Darkness,No,No,0.25in,8-12in,8,12,Yes,Yes,28,35,80-90 days,0.5-1ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Low,Moderate,Moderate,Frost Tolerant,Low,Moderate,Medium,No,Yes (blanching),,,1,head/plant,Medium,No (Self-pollinating),Blanching the inner leaves reduces bitterness.,,0
,Escarole,Full Heart Batavian,Cichorium endivia var. latifolium,Asteraceae,Annual (biennial),Rosette,Heirloom,,General,,Small,4-5 years,55,75,65,45852,Darkness,No,No,0.25in,8-12in,8,12,Yes,Yes,28,35,80-90 days,0.5-1ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Low,Moderate,Moderate,Frost Tolerant,Low,Moderate,Medium,No,Yes (blanching),,,1,head/plant,Medium,No (Self-pollinating),A broad-leaved variety of endive with less bitterness.,,0
,Fennel,Florence Fennel,Foeniculum vulgare var. azoricum,Apiaceae,Annual,Upright,Open-pollinated,,General,,Medium,3-4 years,60,75,65,45852,Darkness,No,No,0.25-0.5in,6-10in,6,10,Yes,"Yes, with care",28,35,60-90 days,1-2ft,0.5-1ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,Low,High,No,Yes (hilling to blanch bulb),,,1,bulb/plant,Short,No (Self-pollinating),Can bolt in hot weather.,,0
,Feverfew,,Tanacetum parthenium,Asteraceae,Perennial,Bush,Heirloom,,General,,Small,2-3 years,60,70,65,14-21,Light,No,No,Surface,12-18in,12,18,Yes,Yes,28,42,60-90 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Low,Low,High,High,Frost Tolerant,Very High,Very High,Low,No,Yes (deadheading),,,Continuous,flowers/leaves,Short,No (Self-pollinating),Readily self-seeds and can become weedy.,,[0.5;0.5;0.5;0.5]
,Gai Lan (Chinese Broccoli),,Brassica oleracea var. alboglabra,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,50,80,70,45852,Darkness,No,No,0.25-0.5in,6-12in,6,12,Yes,Yes,21,28,50-70 days,1-2ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Yes (harvest stems before flowers open),,,Continuous,stalks,Short,No (Self-pollinating),Harvest just as flower buds appear.,,[0.25;0.3;0.3;0.25]
,Galangal,,Alpinia galanga,Zingiberaceae,Perennial,Rhizomatous,Heirloom,,Specialty Nurseries,,Rhizome,N/A,70,90,80,21-35,Darkness,No,No,2-3in,18-24in,18,24,"No, from rhizome",Yes (rhizome),,,,270-360 days,4-6ft,2-3ft,Full Sun-Partial Shade,High,High,High,High,Frost Tender,Very High,Moderate,Low,No,Single harvest (Fall),,,45660,lbs/plant,Long,No (Asexual reproduction),Related to ginger and turmeric with a sharp,0
,Garden Huckleberry,,Solanum nigrum var. guineense,Solanaceae,Annual,Bush,"Open-pollinated, Heirloom",,General,,Very Small,3-5 years,65,80,75,45950,Darkness,No,No,0.25in,18-24in,18,24,Yes,Yes,42,56,75-90 days,2-3ft,2-3ft,Full Sun,Moderate,Low,High,High,Frost Tender,High,High,Low,No,No,,,Continuous,berries,Short,No (Self-pollinating),Berries are mildly toxic raw; must be cooked to be edible.,,[0.5;1;1.5;1.5;1;0.5]
,Garlic,Softneck varieties,Allium sativum,Amaryllidaceae,Perennial (grown as annual),Bulb,Heirloom,,General,,Clove,N/A,40,60,50,N/A,N/A,Yes (vernalization),No,2-3in,4-6in,4,6,"No, from clove",Yes (from clove),,,,240-270 days,1-2ft,0.5-1ft,Full Sun,Moderate,Moderate,High,High,Very Hardy,Moderate,Moderate,Low,No,Single harvest,,,1,bulb/plant,Very Long,No (Asexual reproduction),Plant in fall for summer harvest.,0
,Ginger,,Zingiber officinale,Zingiberaceae,Perennial,Clumping,Heirloom,,Grocery Store/Specialty,,Rhizome,N/A,70,85,75,21-35,Darkness,No,No,1-2in,6-12in,6,12,"No, from rhizome",Yes (from rhizome),,,,240-300 days,2-4ft,1-2ft,Partial Shade-Full Sun,High,High,Low,Low,Frost Tender,High,Moderate,Low,No,Single harvest,,,45659,lbs/plant,Long,No (Asexual reproduction),Plant rhizomes with buds pointing up.,[1.5]
,Gotu Kola,,Centella asiatica,Apiaceae,Perennial,Sprawling,Heirloom,,Specialty Nurseries,,Small,1-2 years,70,90,80,14-28,Light,No,No,Surface,6-12in,6,12,Yes,Yes,28,42,60-90 days,0.5ft,1-2ft,Partial Shade,Very High,Low,High,High,Frost Tender,Very High,High,Low,No,No,,,Continuous,leaves,Short,No (Self-pollinating),Loves boggy, wet conditions.,[0.25;0.25;0.25;0.25]
,Goya (Okinawan Bitter Melon),,Momordica charantia,Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Medium-Large,2-3 years,75,90,85,45946,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"Yes, with care",28,42,60-90 days,6-15ft,3-6ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, trellis required",Yes (pruning optional),,,45960,fruits/plant,Medium,Yes (bees required),A variety of bitter melon popular in Okinawan cuisine.,,[0.5;1;1.5;1.5;1.5;1;0.5]
,Ground Cherry,Aunt Molly's Ground Cherry,Physalis pruinosa,Solanaceae,Annual,"Bush, Sprawling",Heirloom,,General,,Small,3-5 years,65,80,75,45859,Darkness,No,No,0.25in,24-36in,24,36,"No, transplant recommended",Yes,42,56,70-90 days,2-3ft,2-3ft,Full Sun,Moderate,Low,Moderate,Moderate,Frost Tender,High,High,Low,No (can be staked),Yes (optional),,,Continuous,"fruits, collect dropped",Medium,No (Self-pollinating),Sweet fruits ripen inside a papery husk and drop to the ground.,,[0.25;0.5;0.5;0.5;0.25]
,Hyacinth Bean,Ruby Moon,Lablab purpureus,Fabaceae,Annual (perennial in Zone 10),Vining,Heirloom,,General,,Medium,2-3 years,65,85,75,45950,Darkness,No,Yes (soaking),1in,6-12in,6,12,Yes,"Yes, with care",21,28,60-90 days,10-20ft,3-6ft,Full Sun,Moderate,Low,High,High,Frost Tender,Very High,High,Low,"Yes, sturdy trellis",No,,,45693,lbs/plant,Short,No (Self-pollinating),Cook mature, dry beans thoroughly; raw dry beans are toxic.,[0.5;1;1.5;1.5;1;0.5]
,Jalapeno Pepper,,Capsicum annuum,Solanaceae,Annual,Bush,"Open-pollinated, Heirloom",,General,,Medium,2-4 years,70,85,80,45951,Darkness,No,No,0.25in,18-24in,18,24,"Yes, but transplanting recommended",Yes,42,56,70-100 days,2-3ft,1.5-2ft,Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, for heavy fruiting",No,,,45960,peppers/plant,Medium-Long,No (Self-pollinating),Spiciness can vary with growing conditions.,,[0.25;0.4;0.5;0.5;0.4;0.25]
,Jerusalem Artichoke,Sunchoke,Helianthus tuberosus,Asteraceae,Perennial,Upright,Heirloom,,General,,Tubers,N/A,50,70,60,N/A,N/A,No,No,4-6in (tubers),12-18in,12,18,"No, from tubers",Yes (tubers),,,,90-120 days,5-10ft,2-4ft,Full Sun,Moderate,Low,High,High,Very Hardy,High,Very High,Low,No,Long (Fall/Winter),,,45787,lbs/plant,Long,Yes (bees, for seed saving),0
,Kabu (Japanese Turnip),Hakurei,Brassica rapa var. rapifera,Brassicaceae,Annual,"Root, Leaf",Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,3-6in,3,6,Yes,"Yes, with care",21,28,30-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Low,High,No,No,,,45787,roots/plant,Short-Medium,No (Self-pollinating),Sweet and crisp, can be eaten raw like an apple.,0
,Kaga Futo Kyuri,,Cucumis sativus,Cucurbitaceae,Annual,Vining,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Medium-Large,3-5 years,65,90,85,45757,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"Yes, with care",21,28,60-80 days,6-10ft,3-6ft,Full Sun,High,Moderate,Moderate,Moderate,Frost Tender,Moderate,Low,High,"Yes, trellis required",No,,,45945,fruits/plant,Short,Yes (bees required),A traditional Japanese cucumber known for its large size.,,[1;2;2;1]
,Kaga Marunasu,,Solanum melongena,Solanaceae,Annual,Bush,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Medium,4-6 years,75,90,85,45852,Darkness,No,No,0.25in,24-36in,24,36,"No, transplant recommended",Yes,42,56,70-100 days,2-4ft,2-3ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,Moderate,Low,"Yes, for heavy fruiting",No,,,45787,fruits/plant,Short,No (Self-pollinating),A round, purple traditional eggplant from Kaga province.,[1;1.5;1.5;1]
,Kale,Lacinato/Dinosaur,Brassica oleracea var. sabellica,Brassicaceae,Biennial (grown as annual),Upright,"Open-pollinated, Heirloom",,General,,Medium,4-5 years,45,85,70,45787,Darkness,No,No,0.25-0.5in,12-18in,12,18,Yes,Yes,28,42,50-70 days,1-3ft,1-2ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Very Hardy,Moderate,Moderate,Low,No,Yes (harvest bottom leaves),,,Continuous,leaves,Medium,Yes (bees, for seed saving),Flavor improves after a light frost.,[0.25;0.4;0.5;0.5;0.5;0.4;0.3;0.25]
,Kohlrabi,,Brassica oleracea var. gongylodes,Brassicaceae,Annual,Bush,"Open-pollinated, Hybrid",,General,,Small,3-5 years,45,85,70,45852,Darkness,No,No,0.25-0.5in,6-10in,6,10,Yes,Yes,28,35,45-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,Low,No,No,,,1,bulb/plant,Medium,No (Self-pollinating),Harvest when bulb is 2-3 inches in diameter.,,0
,Komatsuna,Japanese Mustard Spinach,Brassica rapa var. perviridis,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,40,75,65,45787,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,30-50 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),Very versatile green, tolerant of both heat and cold.,0
,Komochitamanegi,,Allium cepa,Amaryllidaceae,Perennial,Bulb,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Bulbs,N/A,50,75,65,N/A,N/A,No,No,1-2in,6-8in,6,8,"No, from bulbs",Yes (from bulbs),,,,90-120 days,1-2ft,0.5-1ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,High,Low,No,Long,,,Continuous,bulbs,Medium,No (Asexual reproduction),"A multiplier onion, producing a cluster of bulbs.",0
,Kujo Negi,,Allium fistulosum,Amaryllidaceae,Perennial,Clumping,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,1-2 years,50,75,65,45852,Darkness,No,No,0.25in,4-6in,4,6,Yes,Yes,21,28,60-80 days,1-2ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Very Hardy,High,High,Low,No,Yes (harvest outer stalks),,,Continuous,stalks,Short,No (Self-pollinating),A clumping green onion (bunching onion) from Kyoto.,,0
,Kuroda Kinka Carrot,,Daucus carota subsp. sativus,Apiaceae,Biennial (grown as annual),Root,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-4 years,50,85,75,14-21,Darkness,No,No,0.25-0.5in,2-4in,2,4,Yes,"No, transplanting damages root",,,,70-80 days,1ft,0.5ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Short-Medium,,,1,root/plant,Long,No (Self-pollinating),A sweet,0
,Kyo Karashi Na,,Brassica juncea,Brassicaceae,Annual,Rosette,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-5 years,40,75,65,45787,Darkness,No,No,0.25-0.5in,6-10in,6,10,Yes,"Yes, with care",14,21,30-50 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),A type of pungent mustard green from Kyoto.,,[0.2;0.4;0.2]
,Kyo Mitsuba,,Cryptotaenia japonica,Apiaceae,Perennial,Clumping,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,2-3 years,50,70,60,14-21,Darkness,No,No,0.25in,6-12in,6,12,Yes,Yes,28,42,60-90 days,1-2ft,0.5-1ft,Partial Shade,High,Low,Moderate,Moderate,Frost Tolerant,Low,Low,Medium,No,No,,,Continuous,stems/leaves,Short,No (Self-pollinating),A delicate variety of Mitsuba from Kyoto.,,[0.2;0.4;0.2]
,Kyona (Mizuna),,Brassica rapa var. nipposinica,Brassicaceae,Annual,Upright,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,20-40 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,Yes (cut-and-come-again),,,Continuous,leaves,Short,No (Self-pollinating),Traditional name for Mizuna in the Kyoto region.,,[0.15;0.2;0.2;0.15]
,Kyoto Kintoki Carrot,,Daucus carota subsp. sativus,Apiaceae,Biennial (grown as annual),Root,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-4 years,50,85,75,14-21,Darkness,No,No,0.25-0.5in,2-4in,2,4,Yes,"No, transplanting damages root",,,,90-100 days,1ft,0.5ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Low,Moderate,Low,No,Short-Medium,,,1,root/plant,Long,No (Self-pollinating),A vivid red,0
,Lavender,English Lavender,Lavandula angustifolia,Lamiaceae,Perennial,Bush,Heirloom,,General,,Small,1-2 years,60,70,65,21-30,Light,Yes (cold),No,0.25in,18-24in,18,24,"No, cuttings easier",Yes,42,56,90-120 days (from transplant),2-3ft,2-3ft,Full Sun,Low,Low,High,High,Frost Tolerant,Very High,Very High,Low,No,Yes (pruning),,,Varies,flower spikes,Long,Yes (bees),Requires excellent drainage.,,[1;2;1]
,Leek,American Flag,Allium ampeloprasum,Amaryllidaceae,Biennial (grown as annual),Upright,"Open-pollinated, Hybrid",,General,,Small,1-2 years,50,75,65,14-21,Darkness,No,No,0.25in,4-6in,4,6,"No, transplant recommended",Yes,56,70,90-120 days,1-2ft,0.5ft,Full Sun,Moderate-High,High,High,High,Very Hardy,Moderate,Moderate,Low,No,Yes (blanching),,,1,stalk/plant,Medium,No (Self-pollinating),Blanch stems by mounding soil around them.,,0
