ID,Plant Name,Variety Name,Scientific Name,Plant Family,Plant Type,Growth Habit,Origin/Heirloom Status,Organic,Seed Company/Source,Year Acquired,Seed Size,Seed Longevity,Germ Temp (Min),Germ Temp (Max),Germ Temp (Ideal),Germ Time (Days),Light Req for Germ,Stratification Req,Scarification Req,Sowing Depth,Spacing - In Row,Spacing (Low),Spacing (High),Direct Seedable,Transplantable,Days to Transplant (Low),Days to Transplant (High),Time to Maturity,Mature Plant Height,Mature Plant Spread,Sunlight Req,Water Needs,Fertilizer Needs,Pest Resistance,Disease Resistance,Cold Hardiness,Heat Tolerance,Drought Tolerance,Bolting Tendency,Support Required,Pruning Required,Harvest Window (Low),Harvest Window (High),Typical Yield,Yield Units,Storage Life,Requires Pollinator,Notes/Observations,URL,Weekly Yield
,Lemongrass,,Cymbopogon citratus,Poaceae,Perennial,Clumping,Heirloom,,General,,"Rhizome, Cuttings",N/A,70,90,80,N/A,N/A,No,No,1-2in,12-24in,12,24,"No, from division/cuttings",Yes (from division/cuttings),,,,90-120 days,3-5ft,2-3ft,Full Sun,Moderate-High,Low-Moderate,High,High,Frost Tender,Very High,Moderate,Low,No,Long (continuous),,,45693,stalks/plant/harvest,Medium,No (rarely flowers),Easily propagated from store-bought stalks.,[1;1;1;1;1;1;1;1]
,Lettuce,Romaine,Lactuca sativa,Asteraceae,Annual,Upright,"Open-pollinated, Hybrid",,General,,Small,3-6 years,40,75,65,45848,Light,No,No,0.125-0.25in,6-12in,6,12,Yes,Yes,21,28,45-60 days,0.5-1ft,0.5-1ft,Partial Sun-Full Sun,Moderate,Moderate,Moderate,Low,Frost Tolerant,Low,Low,High,No,No,,,1,"head/plant, or continuous leaves",Short,No (Self-pollinating),Grows best in cooler weather.,,[1;1;1;1;1;1;1;1]
,Lima Bean,Henderson Bush Lima,Phaseolus lunatus,Fabaceae,Annual,Bush,Heirloom,,General,,Medium,3-4 years,65,85,75,45856,Darkness,No,No,1in,4-6in,4,6,Yes,"No, direct seed preferred",,,,65-75 days,1-2ft,1-2ft,Full Sun,Moderate,Low,High,High,Frost Tender,High,Moderate,Low,No,Medium,,,0.5-1,lb/plant,"Short (fresh), Long (dried)",No (Self-pollinating),Heat-loving bean.,[0.25;0.25]
,Long Squash,"Winter Melon, Ash Gourd",Benincasa hispida,Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Large,5-7 years,70,90,80,45852,Darkness,No,No,0.5-1in,36-60in,36,60,Yes,"Yes, with care",28,42,90-120 days,10-20ft,5-10ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, sturdy trellis",Yes (pruning optional),,,45660,fruits/plant,Very Long (months),Yes (bees required),Has a waxy coating when mature which helps it store for months.,,[2;3;3;2;1]
,Lovage,,Levisticum officinale,Apiaceae,Perennial,Upright,Heirloom,,General,,Medium,1-2 years,60,70,65,45951,Darkness,No,No,0.5in,18-24in,18,24,No,Yes,42,56,90-120 days,3-6ft,2-3ft,Full Sun-Partial Sun,Moderate-High,Moderate,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Yes (cut back),,,Continuous,leaves/stalks,Short,No (Self-pollinating),Strong celery-like flavor. A large plant.,,[0.5;0.5;0.5;0.5]
,Luffa Gourd,"Smooth Luffa, Angled Luffa","Luffa aegyptiaca, Luffa acutangula",Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Large,3-5 years,75,90,85,45852,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"Yes, with care",28,42,90-120 days,10-20ft,3-6ft,Full Sun,High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, sturdy trellis",Yes (prune lateral vines),,,45792,fruits/plant,"Short (edible), Very Long (dried sponge)",Yes (bees required),Harvest young for eating or let mature and dry on the vine for sponges.,,[1;2;3;3;2;1]
,Malabar Spinach,"Basella alba (green), Basella rubra (red)","Basella alba, Basella rubra",Basellaceae,Perennial (grown as annual),Vining,Open-pollinated,,General,,Small,2-3 years,70,90,80,14-21,Darkness,No,No,0.25-0.5in,6-12in,6,12,Yes,Yes,21,28,60-70 days,6-10ft,2-4ft,Full Sun-Partial Shade,High,Low-Moderate,High,High,Frost Tender,Very High,Moderate,Low,"Yes, trellis required",Yes (pinch tips),,,Continuous,leaves/stems,Short,No (Self-pollinating),Not a true spinach; heat-loving vine.,,[0.25;0.5;0.5;0.5;0.5;0.5;0.25]
,Manganji Togarashi,,Capsicum annuum,Solanaceae,Annual,Bush,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Medium,2-4 years,70,85,80,45951,Darkness,No,No,0.25in,18-24in,18,24,"No, transplant recommended",Yes,42,56,70-90 days,2-3ft,1.5-2ft,Full Sun,Moderate,Moderate,High,High,Frost Tender,High,Moderate,Low,No,"Yes, for heavy fruiting",,,10-20+,peppers/plant,Medium,No (Self-pollinating),A long, sweet,[5;7;7;5]
,Melon,Cantaloupe,Cucumis melo,Cucurbitaceae,Annual,Vining,"Open-pollinated, Hybrid",,General,,Large,3-5 years,75,90,85,45759,Darkness,No,No,0.5-1in,36-48in,36,48,Yes,"Yes, with care",21,28,80-100 days,1-2ft,8-15ft,Full Sun,High,High,Low,Low,Frost Tender,High,High,Low,No,No,,,45692,fruits/plant,Short,Yes (bees required),Harvest when the melon slips easily from the vine.,,[1;2;1]
,Mibuna,,Brassica rapa var. laciniata,Brassicaceae,Annual,Upright,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,20-40 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,Yes (cut-and-come-again),,,Continuous,leaves,Short,No (Self-pollinating),Similar to mizuna but with long, spoon-shaped leaves.,[0.25;0.3;0.3;0.2]
,Mint,Peppermint,Mentha piperita,Lamiaceae,Perennial,Sprawling,Heirloom,,General,,Tiny,1-2 years,60,75,70,45946,Light,No,No,0.25in,12-24in,12,24,Yes,Yes,28,42,60-90 days,1-2ft,1-3ft,Full Sun-Partial Shade,Moderate,Moderate,High,High,Frost Tolerant,High,Moderate,Low,No,Yes (pruning),,,Continuous,sprigs,Short,No (Sterile Hybrid - Use cuttings),Spreads aggressively via runners; best grown in a container.,,[0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5]
,Mitsuba,Japanese Wild Parsley,Cryptotaenia japonica,Apiaceae,Perennial,Clumping,Heirloom,,Asian Seed Suppliers,,Small,2-3 years,50,70,60,14-21,Darkness,No,No,0.25in,6-12in,6,12,Yes,Yes,28,42,60-90 days,1-2ft,0.5-1ft,Partial Shade,High,Low,Moderate,Moderate,Frost Tolerant,Low,Low,Medium,No,No,,,Continuous,stems/leaves,Short,No (Self-pollinating),Flavor is a mix of celery and parsley. Best in shade.,,[0.25;0.25;0.25]
,Mizuna,,Brassica rapa var. nipposinica,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,20-40 days,0.5-1ft,0.5-1ft,Partial Sun-Full Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,Yes (cut-and-come-again),,,Continuous,leaves,Short,No (Self-pollinating),Very cold tolerant and fast-growing.,,[0.15;0.2;0.2;0.15]
,Mustard Cabbage (Gai Choy),Giant Red Mustard,Brassica juncea var. rugosa,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,45,75,65,45757,Darkness,No,No,0.25-0.5in,6-12in,6,12,Yes,"Yes, with care",14,21,40-60 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Moderate,High,No,Yes (harvest outer leaves),,,Continuous,leaves,Short,No (Self-pollinating),Large, pungent leaves often used in pickles or stir-fries.,[1.5]
,Mustard Greens,,Brassica juncea,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,45,75,65,45754,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,30-50 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Moderate,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),Will bolt in hot weather.,,[0.15;0.25;0.25;0.15]
,Nagaimo,"Chinese Yam, Japanese Mountain Yam",Dioscorea polystachya,Dioscoreaceae,Perennial,Vining (tuber grows down),Heirloom,,Asian Seed Suppliers,,"Tuber, Seed",N/A,60,80,70,N/A,N/A,No,No,4-6in,12-18in,12,18,"No, from tuber",Yes (tuber),,,,180-240 days,5-10ft,1-2ft,Full Sun-Partial Sun,Moderate,Low-Moderate,High,High,Frost Tolerant,Moderate,High,Low,"Yes, for vine",Single harvest (Fall),,,45660,lbs/plant,Long,Yes (insect pollinated),Produces a long,0
,Napa Cabbage,,Brassica rapa subsp. pekinensis,Brassicaceae,Annual,"Upright, Heading",Open-pollinated/Hybrid,,Asian Seed Suppliers,,Small,3-5 years,50,80,70,45852,Darkness,No,No,0.25-0.5in,12-18in,12,18,Yes,Yes,28,35,50-80 days,1-1.5ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,No,,,1,head/plant,Medium,No (Self-pollinating),Best grown in cool spring or fall weather.,,0
,Nasturtium,Jewel Mix,Tropaeolum majus,Tropaeolaceae,Annual (tender perennial),"Bush, Vining",Heirloom,,General,,Large,3-5 years,60,75,65,45944,Darkness,No,No,0.5in,"6-12in (bush), 12-24in (vining)",6,24,Yes,"Yes, with care",14,21,30-50 days,"0.5-1ft (bush), 3-6ft+ (vining)","1-2ft (bush), 2-4ft (vining)",Full Sun-Partial Sun,Low-Moderate,Low,High,High,Frost Tender,Moderate,High,Low,"No (bush), Yes (vining)",Yes (deadheading),,,Continuous,flowers/leaves,Short,No (Self-pollinating),Edible flowers and leaves with a peppery taste.,,[10;15;15;10]
,New Zealand Spinach,,Tetragonia tetragonioides,Aizoaceae,"Annual, Perennial",Sprawling,Open-pollinated,,General,,Medium,3-5 years,60,80,70,14-28,Darkness,No,Yes (soaking),0.5in,12-18in,12,18,Yes,Yes,28,42,50-70 days,0.5-1ft,2-4ft,Full Sun-Partial Shade,Moderate,Low,High,Moderate,Light Frost Tolerant,High,High,Low,No,Yes (pinch tips),,,Continuous,"leaves, young stems",Short,No (Self-pollinating),Leaves have a slightly salty, earthy flavor.,[0.25;0.4;0.4;0.4;0.4;0.4;0.25]
,Oca,New Zealand Yam,Oxalis tuberosa,Oxalidaceae,Perennial,Bush,Heirloom,,Specialty Nurseries,,Tuber,N/A,50,70,60,N/A,N/A,No,No,2-3in,12-18in,12,18,"No, from tuber",Yes (tuber),,,,150-180 days,0.5-1ft,1-2ft,Full Sun-Partial Sun,Moderate,Low,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,No,Single harvest (Fall),,,45659,lbs/plant,Long,No (Asexual reproduction),Tubers form in response to short day length in the fall.,0
,Okinawan Sweet Potato,Beni Imo,Ipomoea batatas,Convolvulaceae,Perennial (grown as annual),Vining,Heirloom,,Specialty Nurseries,,"Slips, Root Cuttings",N/A,70,95,85,N/A,N/A,No,No,4-6in (slips),12-18in,12,18,"No, from slips",Yes (slips),,,,90-120 days,0.5ft,3-10ft+,Full Sun,Moderate,Moderate,High,High,Frost Tender,Very High,High,Low,No,Single harvest,,,45726,lbs/plant,Long,No (Asexual reproduction),Famous for its vibrant purple flesh.,0
,Okra,,Abelmoschus esculentus,Malvaceae,Annual,Upright,"Open-pollinated, Heirloom",,General,,Medium,3-4 years,70,95,85,45852,Darkness,No,Yes (soaking),0.5-1in,12-18in,12,18,Yes,Yes,28,42,50-60 days,3-6ft,1-2ft,Full Sun,Moderate,Moderate,High,High,Frost Tender,Very High,High,Low,No,Yes (topping optional),,,20-50,pods/plant,Short,No (Self-pollinating),Harvest pods when 2-4 inches long for tenderness.,,[0.5;1;1.5;1.5;1;0.5]
,Onion (Bulbing),Short-Day varieties,Allium cepa,Amaryllidaceae,Biennial (grown as annual),Bulb,"Open-pollinated, Hybrid",,General,,"Small (seed), Bulbs (sets)",1-2 years (seed),50,75,65,45852,Darkness,No,No,0.25-0.5in (seed),4-6in,4,6,Yes (seed),"Yes (sets, transplants)",56,70,90-120 days,1-2ft,0.5-1ft,Full Sun,Moderate,Moderate,Low,Low,Frost Tolerant,Moderate,Moderate,Low,No,No,,,1,bulb/plant,Long,Yes (bees, for seed saving),Planting sets is easiest for beginners.,0
,Opo Squash,,Lagenaria siceraria,Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Large,5-7 years,70,90,80,45852,Darkness,No,No,1in,36-48in,36,48,Yes,"Yes, with care",28,42,70-90 days,10-20ft,5-10ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, sturdy trellis",Yes (pruning optional),,,45792,fruits/plant,Short-Medium,Yes (night-pollinating moths/bees),Harvest when young and tender.,,[1;2;2;1]
,Orach,Red Orach,Atriplex hortensis,Amaranthaceae,Annual,Upright,Heirloom,,General,,Medium,3-4 years,50,70,60,45852,Darkness,No,No,0.5in,8-12in,8,12,Yes,Yes,21,28,40-60 days,3-6ft,1-2ft,Full Sun-Partial Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,Moderate,High,No,Yes (pinching),,,Continuous,leaves,Short,No (Self-pollinating),A heat-tolerant spinach substitute.,,[0.25;0.5;0.5;0.25]
,Oregano,Greek Oregano,Origanum vulgare,Lamiaceae,Perennial,"Bush, Sprawling",Heirloom,,General,,Tiny,2-3 years,60,75,70,14-21,Light,No,No,Surface,12-18in,12,18,Yes,Yes,28,42,60-90 days,1-2ft,1.5-2.5ft,Full Sun,Low,Low,High,High,Frost Tolerant,Very High,Very High,Low,No,Yes (pruning),,,Continuous,sprigs,Long (dried),Yes (bees, for seed saving),Spreads readily.,[0.25;0.25;0.25;0.25;0.25;0.25]
,Parsnip,Hollow Crown,Pastinaca sativa,Apiaceae,Biennial (grown as annual),Root,Heirloom,,General,,Medium,1-2 years,50,70,60,14-28,Darkness,No,No,0.5in,3-6in,3,6,Yes,"No, direct seed preferred",,,,100-130 days,1-2ft,0.5-1ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Single harvest (Fall/Winter),,,1,root/plant,Long,No (Self-pollinating),Flavor improves after frost. Seeds have short viability.,0
,Peanut,Virginia Peanut,Arachis hypogaea,Fabaceae,Annual,"Bush, Sprawling",Open-pollinated,,General,,Medium,2-3 years,65,85,75,45852,Darkness,No,No,1-2in,6-12in,6,12,Yes,"No, direct seed preferred",,,,120-150 days,1-2ft,1-2ft,Full Sun,Moderate,Low,High,High,Frost Tender,Very High,High,Low,No,Single harvest,,,20-50,pods/plant,Long,No (Self-pollinating),Requires a long,[1.5]
,Peas,"Snap Pea, Snow Pea",Pisum sativum,Fabaceae,Annual,"Vining, Bush","Open-pollinated, Hybrid",,General,,Medium,2-3 years,40,75,65,45852,Darkness,No,No,1in,2-4in,2,4,Yes,"Yes, with care",,,,60-70 days,2-6ft,1-2ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,High,Yes (vining types),Short-Medium,,,0.5-1,lb/plant,Short,No (Self-pollinating),Cool-season crop.,[0.15;0.2;0.15]
,Peppers (Sweet),California Wonder,Capsicum annuum,Solanaceae,Annual,Bush,Heirloom,,General,,Medium,2-4 years,70,85,80,45951,Darkness,No,No,0.25in,18-24in,18,24,"No, transplant recommended",Yes,42,56,70-100 days,2-3ft,1.5-2ft,Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,"Yes, for heavy fruiting",No,,,45792,peppers/plant,Medium,No (Self-pollinating),A popular, blocky bell pepper.,[0.5;0.75;1;1;0.75;0.5]
,Pigeon Pea,,Cajanus cajan,Fabaceae,Perennial (grown as annual),Bush,Open-pollinated,,General,,Medium,2-3 years,70,90,80,14-21,Darkness,No,Yes (soaking),1in,24-36in,24,36,Yes,"Yes, with care",28,42,90-120 days,3-10ft,2-5ft,Full Sun,Low,Low,High,High,Frost Tender,Very High,Very High,Low,No,Yes (pruning optional),,,45660,lbs/plant,"Short (fresh), Long (dried)",No (Self-pollinating),A drought-tolerant shrub grown for its peas.,,[0.5;1;1;0.5]
,Potato,Kennebec,Solanum tuberosum,Solanaceae,Annual,Bush,Heirloom,,General,,Seed Potato,N/A,50,70,60,N/A,N/A,No,No,4-6in (seed potato),12-18in,12,18,"No, from seed potato",Yes (seed potato),,,,90-120 days,2-3ft,1-2ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,No,Single harvest,,,45787,lbs/plant,Long,No (Asexual reproduction),A versatile,0
,Purslane,Green Purslane,Portulaca oleracea,Portulacaceae,Annual,Sprawling,Heirloom,,General,,Tiny,3-5 years,70,90,80,45848,Light,No,No,Surface,6-12in,6,12,Yes,Yes,,,,30-50 days,0.5ft,1-2ft,Full Sun-Partial Sun,Low,Low,High,High,Frost Tender,Very High,Very High,Low,No,Long,,,Continuous,stems/leaves,Short,No (Self-pollinating),Often considered a weed; succulent leaves are edible.,[0.25;0.5;0.5;0.5;0.25]
,Radish,,Raphanus sativus,Brassicaceae,Annual,Root,"Open-pollinated, Hybrid",,General,,Medium,4-5 years,45,85,65,45754,Darkness,No,No,0.5in,1-2in,1,2,Yes,"No, direct seed preferred",,,,20-30 days,0.5ft,0.5ft,Full Sun-Partial Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,High,No,Short,,,1,root/plant,Short,No (Self-pollinating),One of the fastest crops to mature.,0
,Rhubarb,Victoria,Rheum rhabarbarum,Polygonaceae,Perennial,Clumping,Heirloom,,General,,"Large (crowns), Seed",N/A (crowns),50,70,60,N/A,N/A,"Yes (cold, for seeds)",No,2-3in (crowns),36-48in,36,48,"No, crowns preferred",Yes (crowns),,,,365 (1 year to harvest),2-3ft,2-4ft,Full Sun-Partial Sun,High,High,High,High,Very Hardy,Low,High,Low,No,Short (Spring),,,45693,lbs/plant,Medium,No (Asexual reproduction),Do not eat the leaves,[2;3;3;3;2;2;1;1]
,Ridge Gourd,"Ribbed Luffa, Chinese Okra",Luffa acutangula,Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Medium,3-5 years,75,90,85,45852,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"Yes, with care",21,28,60-80 days,10-20ft,3-6ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, sturdy trellis",Yes (pruning optional),,,45950,fruits/plant,Short,Yes (bees required),Harvest when young (6-8 inches) for eating.,,[1;2;2;2;1]
,Roselle (Flor de Jamaica),Sorrel (Caribbean),Hibiscus sabdariffa,Malvaceae,Annual,Bush,Open-pollinated,,General,,Medium,2-3 years,75,95,85,45852,Darkness,No,No,0.5in,18-24in,18,24,Yes,Yes,28,42,100-150 days,4-7ft,2-4ft,Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tender,Very High,High,Low,No,Yes (pruning encourages bushiness),,,50-100+,calyces/plant,Long (dried),No (Self-pollinating),Grown for the red, fleshy calyces used to make drinks.,[1;2;2;1]
,Rosemary,,Rosmarinus officinalis,Lamiaceae,Perennial,Bush,Heirloom,,General,,Small,1-2 years,65,80,75,14-28,Light,No,No,0.25in,24-36in,24,36,"No, cuttings easier",Yes,42,56,90-120 days,3-6ft,3-5ft,Full Sun,Low,Low,High,High,Frost Tolerant,Very High,Very High,Low,No,Yes (pruning),,,Continuous,sprigs,Long (dried),Yes (bees, for seed saving),Prefers well-drained,[0.25;0.25;0.25;0.25;0.25;0.25]
,Rutabaga,American Purple Top,Brassica napus (Napobrassica Group),Brassicaceae,Biennial (grown as annual),Root,Heirloom,,General,,Small,3-5 years,45,85,70,45852,Darkness,No,No,0.5in,6-8in,6,8,Yes,"Yes, with care",28,35,90-120 days,1-2ft,1-1.5ft,Full Sun,Moderate,Moderate,High,High,Very Hardy,Moderate,Low,Low,No,No,,,1,root/plant,Long,No (Self-pollinating),Larger and sweeter than turnips; flavor improves with frost.,,0
,Sansai (Mountain Vegetables),Fuki (Giant Butterbur),Petasites japonicus,Asteraceae,Perennial,Clumping,Heirloom,,Specialty Nurseries,,"Rhizome, Division",N/A,40,65,55,N/A,N/A,No,No,2-4in,24-36in,24,36,"No, from rhizome",Yes (rhizome),,,,Spring Harvest,2-3ft,2-3ft,Partial Shade,High,Low-Moderate,High,High,Very Hardy,Low,Low,Low,No,Short (Spring),,,Continuous,stalks,Short,Yes (insect pollinated),Flower buds (fukinoto) and leaf stalks (fuki) are eaten.,0
