ID,Plant Name,Variety Name,Scientific Name,Plant Family,Plant Type,Growth Habit,Origin/Heirloom Status,Organic,Seed Company/Source,Year Acquired,Seed Size,Seed Longevity,Germ Temp (Min),Germ Temp (Max),Germ Temp (Ideal),Germ Time (Days),Light Req for Germ,Stratification Req,Scarification Req,Sowing Depth,Spacing - In Row,Spacing (Low),Spacing (High),Direct Seedable,Transplantable,Days to Transplant (Low),Days to Transplant (High),Time to Maturity,Mature Plant Height,Mature Plant Spread,Sunlight Req,Water Needs,Fertilizer Needs,Pest Resistance,Disease Resistance,Cold Hardiness,Heat Tolerance,Drought Tolerance,Bolting Tendency,Support Required,Pruning Required,Harvest Window (Low),Harvest Window (High),Typical Yield,Yield Units,Storage Life,Requires Pollinator,Notes/Observations,URL,Weekly Yield
,Senju Negi,,Allium fistulosum,Amaryllidaceae,Perennial,Clumping,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,1-2 years,50,75,65,45852,Darkness,No,No,0.25in,4-6in,4,6,Yes,Yes,21,28,60-90 days,1-2ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Very Hardy,High,High,Low,No,No,,,Continuous,stalks,Short,No (Self-pollinating),A type of bunching onion known for its long white shank.,,0
,Sesame,,Sesamum indicum,Pedaliaceae,Annual,Upright,Open-pollinated,,Specialty Seed Suppliers,,Small,2-3 years,70,85,80,45852,Darkness,No,No,0.25-0.5in,6-12in,6,12,Yes,Yes,21,28,90-120 days,2-4ft,1-2ft,Full Sun,Moderate,Low,High,High,Frost Tender,Very High,Very High,Low,No,No,,,Varies,seed pods,Long,No (Self-pollinating),Harvest when pods turn brown but before they split open.,,[0.5]
,Shiso,"Green Shiso, Red Shiso",Perilla frutescens,Lamiaceae,Annual,Bush,Open-pollinated,,Asian Seed Suppliers,,Small,2-3 years,65,80,70,45859,Light,No,No,0.25in,12-18in,12,18,Yes,Yes,28,42,60-90 days,1-3ft,1-2ft,Full Sun-Partial Shade,Moderate,Low,Moderate,Moderate,Frost Tender,High,Moderate,Medium,No,Yes (pinching),,,Continuous,leaves,Short,No (Self-pollinating),A member of the mint family with a unique flavor. Readily self-seeds.,,[0.5;0.5;0.5;0.5;0.5;0.5]
,Shogoin Daikon,,Raphanus sativus var. longipinnatus,Brassicaceae,Annual,Root,Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Medium,3-4 years,45,85,65,45852,Darkness,No,No,0.5-1in,6-12in,6,12,Yes,"No, direct seed preferred",,,,60-90 days,1-2ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,Medium,No,Short-Medium,,,1,large root/plant,Medium,No (Self-pollinating),A large,0
,Shogoin Kabu,,Brassica rapa var. rapifera,Brassicaceae,Annual,"Root, Leaf",Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-5 years,45,75,65,45787,Darkness,No,No,0.5-1in,6-12in,6,12,Yes,"Yes, with care",21,28,50-80 days,1-1.5ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Low,Low,No,No,,,1,large root/plant,Medium,No (Self-pollinating),A large, round white turnip from the Shogoin district of Kyoto.,0
,Snake Gourd,"Serpent Gourd, Padwal",Trichosanthes cucumerina,Cucurbitaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Medium,3-5 years,75,90,85,45852,Darkness,No,Yes (soaking),0.5-1in,24-36in,24,36,Yes,"Yes, with care",21,28,70-90 days,10-20ft,3-6ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, sturdy trellis",Yes (pruning optional),,,45950,fruits/plant,Short,Yes (night-pollinating moths/bees),Can grow extremely long; harvest when young.,,[1;2;2;2;1]
,Sorrel,French Sorrel,Rumex acetosa,Polygonaceae,Perennial,Clumping,Heirloom,,General,,Small,2-3 years,50,70,60,45852,Light,No,No,0.25in,6-12in,6,12,Yes,Yes,21,28,40-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Shade,Moderate,Low,High,High,Frost Tolerant,Moderate,High,High,No,Yes (remove flower stalks),,,Continuous,leaves,Short,No (Self-pollinating),Lemony flavor. Harvest young leaves.,,[0.25;0.5;0.5;0.5;0.25]
,Spinach,,Spinacia oleracea,Amaranthaceae,Annual,Upright,"Open-pollinated, Hybrid",,General,,Medium,3-5 years,40,75,60,45852,Darkness,No,No,0.5in,4-6in,4,6,Yes,"Yes, with care",21,28,30-45 days,0.5-1ft,0.5-1ft,Partial Sun-Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tolerant,Low,Low,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),Bolts quickly in heat.,,[0.1;0.15;0.1]
,Spinach (Okinawan),,Gynura crepioides,Asteraceae,Perennial,"Bush, Sprawling",Heirloom,,Asian Seed Suppliers,,Cuttings,N/A,70,90,80,N/A,N/A,No,No,2-3in (cuttings),12-18in,12,18,"No, from cuttings",Yes (cuttings),,,,30-45 days,1-2ft,1-2ft,Partial Sun,Moderate,Low,High,High,Frost Tender,Very High,High,Low,No,Long,,,Continuous,leaves,Short,No (Asexual reproduction),Also called Gynura bicolor. Cook before eating.,[0.1;0.15;0.1]
,Squash (Summer),Black Beauty Zucchini,Cucurbita pepo,Cucurbitaceae,Annual,Bush,Open-pollinated,,General,,Large,4-6 years,70,95,85,45848,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"No, direct seed preferred",,,,45-60 days,2-3ft,3-5ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,No,Long,,,45950,lbs/plant,Short,Yes (bees required),Harvest fruits when they are 6-8 inches long.,[1;2;3;3.5;3.5;3;2;1]
,Squash (Winter),Butternut 'Waltham',Cucurbita moschata,Cucurbitaceae,Annual,Vining,Heirloom,,General,,Large,5-8 years,70,95,85,45848,Darkness,No,No,0.5-1in,36-48in,36,48,Yes,"No, direct seed preferred",,,,90-120 days,1-2ft,6-15ft,Full Sun,Moderate-High,Moderate,High,High,Frost Tender,High,High,Low,"Yes, trellis recommended","Single harvest, before first frost",,,45787,fruits/plant,Long,Yes (bees required),Cures for several weeks after harvest to improve flavor.,[1;2;2]
,Stevia,Sugar Leaf,Stevia rebaudiana,Asteraceae,Perennial (tender),Bush,Open-pollinated,,General,,Tiny,1-2 years,70,80,75,45951,Light,No,No,Surface,12-18in,12,18,"No, transplant recommended",Yes,28,42,90-120 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Low,Moderate,Moderate,Frost Tender,Moderate,Moderate,Medium,No,Yes (pinching),,,Continuous,leaves,Medium (dried),No (Self-pollinating),Harvest leaves before the plant flowers for maximum sweetness.,,[0.25;0.25;0.25;0.25;0.25]
,Sugar Snap Pea,Sugar Snap,Pisum sativum var. macrocarpon,Fabaceae,Annual,Vining,Hybrid,,General,,Medium,2-3 years,40,75,65,45852,Darkness,No,No,1in,2-4in,2,4,Yes,"Yes, with care",21,28,60-70 days,4-6ft,1-2ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Low,Low,Low,"Yes, trellis required",No,,,45659,lbs/plant,Short,No (Self-pollinating),Eat the entire pod, which is sweet and crunchy.,[0.2;0.25;0.2]
,Summer Savory,,Satureja hortensis,Lamiaceae,Annual,Bush,Heirloom,,General,,Tiny,2-3 years,60,70,65,45946,Light,No,No,0.25in,8-12in,8,12,Yes,Yes,21,28,50-70 days,1-1.5ft,0.5-1ft,Full Sun,Moderate,Low,High,High,Frost Tolerant,Moderate,High,Medium,No,Yes (pinching),,,Continuous,leaves,Short,No (Self-pollinating),Peppery flavor, often used with beans.,[0.5;0.5;0.5]
,Sunflower,Mammoth Russian,Helianthus annuus,Asteraceae,Annual,Upright,Heirloom,,General,,Large,3-5 years,60,80,70,45852,Darkness,No,No,1in,24-36in,24,36,Yes,"No, direct seed preferred",,,,70-100 days,6-10ft+,2-3ft,Full Sun,Moderate,Low,High,High,Frost Tender,High,Moderate,Low,No,Single harvest (seeds),,,1,head/plant,Long,Yes (bees),Grown for its large head of edible seeds.,0
,Sweet Basil,Genovese Basil,Ocimum basilicum,Lamiaceae,Annual,Bush,Open-pollinated,,General,,Small,1-2 years,65,85,75,45852,Light,No,No,0.25in,8-12in,8,12,Yes,Yes,21,28,60-70 days,1-2ft,1-1.5ft,Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tender,Moderate,Moderate,High,No,Yes (pinching),,,Continuous,leaves,Short,No (Self-pollinating),Pinch flower buds to prolong leaf production.,,[0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5]
,Sweet Potato,,Ipomoea batatas,Convolvulaceae,Perennial (grown as annual),Vining,Open-pollinated,,General,,"Slips, Root Cuttings",N/A,70,95,85,N/A,N/A,No,No,4-6in (slips),12-18in,12,18,"No, grown from slips",Yes (slips),,,,90-120 days,0.5ft,3-10ft+,Full Sun,Moderate,Moderate,High,High,Frost Tender,Very High,High,Low,No,Single harvest,,,45726,lbs/plant,Long,No (Asexual reproduction),Propagated from 'slips' grown from a mature tuber.,0
,Swiss Chard,Bright Lights,Beta vulgaris var. cicla,Amaranthaceae,Biennial (grown as annual),Upright,"Open-pollinated, Hybrid",,General,,Medium,4-5 years,50,85,75,45852,Darkness,No,No,0.5in,8-12in,8,12,Yes,Yes,28,42,50-60 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,High,Moderate,Low,No,Yes (harvest outer leaves),,,Continuous,leaves,Short,No (Self-pollinating),More heat tolerant than spinach.,,[0.25;0.3;0.4;0.4;0.4;0.3;0.25;0.2]
,Swiss Chard (Ruby Red),Ruby Red,Beta vulgaris subsp. cicla,Amaranthaceae,Biennial (grown as annual),Upright,"Open-pollinated, Heirloom",,General,,Medium,4-5 years,50,85,75,45852,Darkness,No,No,0.5in,8-12in,8,12,Yes,Yes,28,42,50-60 days,1-2ft,1-1.5ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Moderate,Low,No,Yes (harvest outer leaves),,,Continuous,leaves,Short,No (Self-pollinating),Valued for its bright red stems and green leaves.,,[0.25;0.3;0.4;0.4;0.4;0.3;0.25;0.2]
,Swiss/Japanese Turnip,Hakurei,Brassica rapa subsp. rapa,Brassicaceae,Annual,"Root, Leaf",Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,3-6in,3,6,Yes,"Yes, with care",21,28,30-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Low,High,No,No,,,45787,roots/plant,Short-Medium,No (Self-pollinating),Mild, sweet flavor; can be eaten raw.,0
,Taro,,Colocasia esculenta,Araceae,Perennial,Clumping,Heirloom,,Asian Seed Suppliers,,Corm,N/A,70,95,85,N/A,N/A,No,No,2-4in (corms),24-36in,24,36,"No, from corms",Yes (corms),,,,180-300 days,3-6ft,2-4ft,Full Sun-Partial Shade,"High, can be boggy",High,Low,Very High,Frost Tender,Low,Low,Low,No,Single harvest,,,45726,corms/plant,Long,No (Asexual reproduction),Corm and leaves must be cooked to be edible.,0
,Tatsoi,,Brassica rapa subsp. narinosa,Brassicaceae,Annual,Rosette,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,40,75,65,45757,Darkness,No,No,0.25-0.5in,6-8in,6,8,Yes,Yes,14,21,20-45 days,0.5ft,0.5-1ft,Partial Sun-Full Sun,Moderate,Moderate,High,High,Very Hardy,Low,Low,High,No,Yes (harvest outer leaves),,,Continuous,leaves,Short,No (Self-pollinating),Forms a compact, flat rosette. Extremely cold hardy.,[0.15;0.2;0.2;0.15]
,Tennoji Kabura,,Brassica rapa var. rapifera,Brassicaceae,Annual,"Root, Leaf",Heirloom (Dento Yasai),,Specialty Asian Seed Suppliers,,Small,3-5 years,45,75,65,45787,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",21,28,40-70 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Low,High,No,No,,,45787,roots/plant,Short-Medium,No (Self-pollinating),A traditional turnip from Osaka, known for its tender texture.,0
,Thai Basil,Siam Queen,Ocimum basilicum var. thyrsiflora,Lamiaceae,Annual,Bush,Open-pollinated,,Asian Seed Suppliers,,Small,1-2 years,65,85,75,45852,Light,No,No,0.25in,8-12in,8,12,Yes,Yes,21,28,60-70 days,1-2ft,1-1.5ft,Full Sun,Moderate,Moderate,Moderate,Moderate,Frost Tender,High,Moderate,High,No,Yes (pinching),,,Continuous,leaves,Short,No (Self-pollinating),Distinct anise-clove flavor.,,[0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5]
,Thai Chili Pepper,Bird's Eye Chili,Capsicum annuum,Solanaceae,Annual,Bush,Open-pollinated,,Asian Seed Suppliers,,Small,2-4 years,70,85,80,45951,Darkness,No,No,0.25in,18-24in,18,24,"No, transplant recommended",Yes,42,56,80-100 days,2-3ft,1.5-2ft,Full Sun,Moderate,Moderate,High,High,Frost Tender,Very High,High,Low,"Yes, for heavy fruiting",No,,,20-50+,peppers/plant,Medium-Long,No (Self-pollinating),Very hot peppers, often grown as a perennial in tropical climates.,[0.2;0.4;0.4;0.4;0.3;0.2]
,Thyme,Common Thyme,Thymus vulgaris,Lamiaceae,Perennial,"Groundcover, Bush",Heirloom,,General,,Tiny,1-2 years,60,70,65,14-28,Light,No,No,Surface,8-12in,8,12,Yes,Yes,28,42,60-90 days,0.5-1ft,1-2ft,Full Sun,Low,Low,High,High,Frost Tolerant,Very High,Very High,Low,No,Yes (pruning),,,Continuous,sprigs,Long (dried),Yes (bees, for seed saving),Drought tolerant once established.,[0.25;0.25;0.25;0.25]
,Tokyo Bekana,,Brassica rapa var. chinensis,Brassicaceae,Annual,Rosette,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,45,75,65,45757,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,20-35 days,0.5ft,0.5-0.8ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),A very tender, frilly non-heading Chinese cabbage.,[1.5]
,Tomatillo,Purple Tomatillo,Physalis ixocarpa,Solanaceae,Annual,"Bush, Sprawling",Open-pollinated,,General,,Small,3-5 years,70,85,80,45852,Darkness,No,No,0.25in,24-36in,24,36,"No, transplant recommended",Yes,28,42,70-100 days,2-4ft,2-3ft,Full Sun,Moderate,Low,Moderate,Moderate,Frost Tender,High,Moderate,Low,No (can be staked),Yes (optional),,,45950,lbs/plant,Short,Yes (plant at least two for pollination),Not self-fertile; requires at least two plants for fruit set.,,[1;2;2.5;2.5;2;1]
,Tomato,,Solanum lycopersicum,Solanaceae,Annual,"Vining, Bush","Open-pollinated, Hybrid",,General,,Medium,3-5 years,70,85,80,45787,Darkness,No,No,0.25in,24-36in,24,36,"Yes, but transplanting recommended",Yes,28,42,60-90 days,3-10ft,2-4ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,Moderate,Low-Moderate,Medium,Yes (indeterminate),Yes (suckering),,,45950,lbs/plant,Short-Medium,No (Self-pollinating),Sensitive to inconsistent watering. Needs consistent feeding.,,[1;1.5;2;2.5;2.5;2;1.5;1]
,Tomato,"Cherry Tomato (e.g., 'Sungold')",Solanum lycopersicum,Solanaceae,Annual,Vining (Indeterminate),"Hybrid, Open-pollinated",,General,,Small,3-5 years,70,85,80,45787,Darkness,No,No,0.25in,24-36in,24,36,"No, transplant recommended",Yes,28,42,60-80 days,5-10ft,2-4ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,Yes (trellis/cage),Yes (suckering),,,45950,lbs/plant,Short,No (Self-pollinating),Excellent for continuous harvest and containers.,,[1;1.5;2;2.5;2.5;2;1.5;1]
,Tree Collards,,Brassica oleracea var. acephala,Brassicaceae,Perennial,"Upright, Bush",Heirloom,,Specialty Nurseries,,Cuttings,N/A,60,80,70,N/A,N/A,No,No,N/A (from cuttings),24-36in,24,36,"No, from cuttings",Yes (cuttings),,,,60-90 (from cuttings),6-10ft,3-5ft,Full Sun,Moderate-High,High,High,High,Frost Tolerant,Very High,Moderate,Low,No,Very Long,,,Continuous,leaves,Medium,Yes (bees, if flowers),[0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25]
,Turmeric,,Curcuma longa,Zingiberaceae,Perennial,Rhizomatous,Heirloom,,Specialty Nurseries,,Rhizome,N/A,70,90,80,21-35,Darkness,No,No,2-3in,12-18in,12,18,"No, from rhizome",Yes (rhizome),,,,240-300 days,3-4ft,1-2ft,Full Sun-Partial Shade,High,High,High,High,Frost Tender,Very High,Moderate,Low,No,Single harvest (Fall),,,45660,lbs/plant,Long,No (Asexual reproduction),Requires a long,0
,Turnip,Purple Top White Globe,Brassica rapa subsp. rapa,Brassicaceae,Annual,"Root, Leaf",Heirloom,,General,,Small,3-5 years,40,75,65,45787,Darkness,No,No,0.25-0.5in,3-6in,3,6,Yes,"Yes, with care",21,28,35-60 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Moderate,Low,High,No,No,,,1,root/plant,Short-Medium,No (Self-pollinating),Fast-growing cool-weather crop.,,0
,Wasabi,,Eutrema japonicum,Brassicaceae,Perennial,Clumping,Specialty,,Specialty Suppliers,,Rhizome,N/A,50,68,60,N/A,N/A,No,No,1-2in,6-12in,6,12,"No, from rhizomes/cuttings",Yes (rhizomes/cuttings),,,,540-730 days,1-2ft,1-1.5ft,Partial Shade,Very High,High,High,Low,Frost Tolerant,Low,Low,Low,No,Long,,,Continuous,rhizome,Short,Yes (bees, for seed saving),0
,Wasabi Greens (Wasabina),,Brassica juncea,Brassicaceae,Annual,Upright,Open-pollinated,,Asian Seed Suppliers,,Small,3-5 years,45,75,65,45787,Darkness,No,No,0.25-0.5in,4-6in,4,6,Yes,"Yes, with care",14,21,30-50 days,0.5-1ft,0.5-1ft,Full Sun-Partial Sun,Moderate,Moderate,High,High,Frost Tolerant,Low,Low,High,No,No,,,Continuous,leaves,Short,No (Self-pollinating),A mustard green with a spicy kick reminiscent of wasabi.,,[0.25;0.25;0.25]
,Watercress,,Nasturtium officinale,Brassicaceae,Perennial,Sprawling,Heirloom,,General,,Small,2-3 years,50,65,60,45852,Light,No,No,Surface,6-12in,6,12,Yes,Yes,,,,30-50 days,0.5ft,1-2ft,Partial Shade,Very High,Moderate,Moderate,High,Frost Hardy,Low,High,Low,No,Long,,,Continuous,stems,Short,No (Self-pollinating),Requires cool,[0.25;0.25;0.25;0.25]
,Watermelon,,Citrullus lanatus,Cucurbitaceae,Annual,Vining,"Open-pollinated, Hybrid",,General,,Large,5-7 years,75,95,85,45759,Darkness,No,No,0.5-1in,48-72in,48,72,Yes,"No, direct seed preferred",,,80-100 days,1-2ft,8-20ft,Full Sun,High,Moderate,Low,Low,Frost Tender,High,High,Low,No,No,,,45693,fruits/plant,Short,Yes (bees required),Needs lots of space and consistent water.,,[1;2;1]
,Winged Bean,Goa Bean,Psophocarpus tetragonolobus,Fabaceae,Perennial (tropical),Vining,Open-pollinated,,Asian Seed Suppliers,,Large,1-2 years,70,90,80,45951,Darkness,No,Yes (soaking),1in,12-18in,12,18,Yes,"Yes, with care",21,28,70-100 days,6-15ft,3-6ft,Full Sun,High,High,Moderate,Moderate,Frost Tender,Very High,High,Low,"Yes, sturdy trellis",No,,,45693,lbs/plant,Short,No (Self-pollinating),Nearly all parts of the plant are edible.,,[0.5;1;1.5;1.5;1;0.5]
,Yacon,Ground Pear,Smallanthus sonchifolius,Asteraceae,Perennial,Clumping,Heirloom,,Specialty Nurseries,,"Rhizome, Tuber",N/A,60,80,70,N/A,N/A,No,No,2-4in,24-36in,24,36,"No, from rhizome",Yes (rhizome),,,,180-240 days,5-8ft,2-4ft,Full Sun-Partial Sun,Moderate-High,Low-Moderate,High,High,Frost Tender,Moderate,High,Low,No,Single harvest (Fall),,,45792,lbs/plant,Long,Yes (insect pollinated),Grown for its sweet,0
,Yardlong Beans,,Vigna unguiculata subsp. sesquipedalis,Fabaceae,Annual,Vining,Open-pollinated,,Asian Seed Suppliers,,Medium,3-4 years,70,90,80,45852,Darkness,No,No,1in,6-8in,6,8,Yes,"Yes, with care",21,28,60-80 days,6-12ft,1-2ft,Full Sun,Moderate-High,Moderate,Moderate,Moderate,Frost Tender,High,High,Low,"Yes, trellis required",No,,,45693,lbs/plant,Medium,No (Self-pollinating),Harvest beans when they are 12-18 inches long.,,[0.5;1;1.5;2;2;1.5;1;0.5]
,Zucchini,,Cucurbita pepo,Cucurbitaceae,Annual,Bush,"Open-pollinated, Hybrid",,General,,Large,4-6 years,70,95,85,45848,Darkness,No,No,0.5-1in,24-36in,24,36,Yes,"No, direct seed preferred",,,45-60 days,2-3ft,3-5ft,Full Sun,Moderate-High,High,Moderate,Moderate,Frost Tender,Moderate,Moderate,Low,No,No,,,20-50+,fruits/plant,Short,Yes (bees required),Very productive; harvest frequently to encourage more fruit.,,[1;2;3;3.5;3.5;3;2;1]
